df2_No,df2_地区名,df2_施設名,df2_住所,df2_地震,df2_津波,df2_高潮,df2_洪水,df2_土砂,df2_z,共通ID,市町村,更新日
1,番町,番町公民館,松山市二番町4-3-4,O,O,O,A,O,24,E3820100479111,松山市,2025/1/16
2,番町,番町小学校,松山市二番町4-6-1,O,O,O,A,O,23.6,E3820100480111,松山市,2025/1/16
3,東雲,東雲公民館,松山市勝山町2-11-5,O,O,O,A,O,31.9,E3820100219111,松山市,2025/1/16
4,東雲,東雲小学校,松山市文京町2-1,O,O,O,A,O,30.6,E3820100528111,松山市,2025/1/16
5,東雲,東中学校,松山市文京町2-2,O,O,O,A,O,30.4,E3820100529111,松山市,2025/1/16
6,東雲,八雲保育園,松山市此花町1-8,O,O,O,X,O,33.57,E3820100170111,松山市,2025/1/16
7,東雲,東雲保育園,松山市東雲町7-1,O,O,O,A,O,30.4,E3820100406111,松山市,2025/1/16
8,東雲,松山東雲中学・高等学校（体育館）,松山市大街道3-2-24,O,O,O,O,X,38.1,E3820100334111,松山市,2025/1/16
9,東雲,松山商業高等学校（体育館）,松山市旭町71,O,O,O,X,O,29.9,E3820100002111,松山市,2025/1/16
10,東雲,松山東高等学校（体育館）,松山市持田町2-2-12,O,O,O,X,O,33.29,E3820100198111,松山市,2025/1/16
11,東雲,松山北高等学校（体育館）,松山市文京町4-1,O,O,O,X,O,26.4,E3820100531111,松山市,2025/1/16
12,東雲,愛媛大学（城北地区 第1・第2体育館）,松山市文京町3,O,O,O,X,O,27.6,E3820100530111,松山市,2025/1/16
13,東雲,学校法人松山大学（体育館）,松山市文京町4-2,O,O,O,X,O,26.2,E3820100532111,松山市,2025/1/16
14,八坂,八坂公民館,松山市三番町1-3-2,O,O,O,A,O,27.1,E3820100176111,松山市,2025/1/16
15,八坂,八坂小学校,松山市湯渡町4-20,O,O,O,A,O,33.68,E3820100440111,松山市,2025/1/16
16,素鵞,素鵞公民館,松山市中村3-2-34,O,O,O,A,O,26.44,E3820100357111,松山市,2025/1/16
17,素鵞,素鵞小学校,松山市小坂1-4-48,O,O,O,A,O,31.31,E3820100222111,松山市,2025/1/16
18,素鵞,拓南中学校,松山市枝松5-4-39,O,O,O,A,O,29.34,E3820100195111,松山市,2025/1/16
19,素鵞,松山保育園,松山市中村3-5-29,O,O,O,A,O,25.55,E3820100359111,松山市,2025/1/16
20,雄郡,雄郡公民館,松山市小栗3-5-24,O,O,O,A,O,18.34,E3820100220111,松山市,2025/1/16
21,雄郡,雄郡小学校,松山市土橋町1,O,O,O,A,O,18.15,E3820100403111,松山市,2025/1/16
22,雄郡,双葉小学校,松山市土居田町123-3,O,O,O,A,O,15.34,E3820100399111,松山市,2025/1/16
23,雄郡,たちばな小学校,松山市針田町209-1,O,O,O,A,O,9.57,E3820100268111,松山市,2025/1/16
24,雄郡,城西中学校,松山市竹原3-19-35,O,O,O,A,O,14.86,E3820100348111,松山市,2025/1/16
25,雄郡,雄新中学校,松山市土居田町1,O,O,O,A,O,15.45,E3820100398111,松山市,2025/1/16
26,雄郡,まつやまＲｅ・再来館,松山市空港通1-1-32,O,O,O,O,O,15.2,E3820100098111,松山市,2025/1/16
27,雄郡,松山工業高等学校（体育館）,松山市真砂町1,O,O,O,X,O,19.43,E3820100264111,松山市,2025/1/16
28,雄郡,松山南高等学校（体育館）,松山市末広町11-1,O,O,O,X,O,21.27,E3820100605111,松山市,2025/1/16
29,雄郡,聖カタリナ学園高等学校（体育館）,松山市永代町10-1,O,O,O,X,O,21.35,E3820100020111,松山市,2025/1/16
29,雄郡,聖カタリナ学園高等学校（体育館）,松山市永代町10-1,O,O,O,X,O,21.35,E3820100378111,松山市,2025/1/16
30,雄郡,聖カタリナ学園高等学校（講堂兼体育館）,松山市藤原町468,O,O,O,X,O,20.71,E3820100441111,松山市,2025/1/16
31,新玉,中央・新玉公民館,松山市千舟町8-69-4,O,O,O,A,O,17.1,E3820100307111,松山市,2025/1/16
32,新玉,新玉小学校,松山市千舟町8-89,O,O,O,A,O,16.86,E3820100308111,松山市,2025/1/16
33,新玉,学校法人済美学園 済美高等学校（体育館）,松山市湊町7-9-1,X,O,O,X,O,18.97,E3820100610111,松山市,2025/1/16
34,味酒,味酒公民館,松山市松前町5-1-6,O,O,O,A,O,20.6,E3820100241111,松山市,2025/1/16
35,味酒,味酒小学校,松山市宮西2-2-21,O,O,O,A,O,18.2,E3820100092111,松山市,2025/1/16
36,味酒,朝美保育園,松山市美沢2-7-39,O,O,O,A,O,16.74,E3820100515111,松山市,2025/1/16
37,味酒,学校法人愛光学園（体育館）,松山市衣山5-1610－1,O,O,O,O,O,31.2,E3820100010111,松山市,2025/1/16
38,清水,清水公民館,松山市清水町3-170-4,O,O,O,A,O,24.71,E3820100284111,松山市,2025/1/16
39,清水,清水小学校,松山市清水町3-15,O,O,O,A,O,25.9,E3820100283111,松山市,2025/1/16
40,清水,姫山小学校,松山市山越3-800,O,O,O,O,A,36.1,E3820100181111,松山市,2025/1/16
41,清水,勝山中学校,松山市清水町3-148-2,O,O,O,A,O,24.45,E3820100282111,松山市,2025/1/16
42,清水,山越保育園,松山市山越1-19-40,O,O,O,O,O,19.38,E3820100179111,松山市,2025/1/16
43,清水,清水公民館桜ヶ丘団地分館,松山市御幸1-545-3,O,O,O,O,X,42.3,E3820100135111,松山市,2025/1/16
44,清水,清水ふれあいセンター,松山市清水町1-9-9,O,O,O,O,O,23.6,E3820100280111,松山市,2025/1/16
45,清水,学校法人松山大学 御幸キャンパス（体育館）,松山市御幸1-320-1 外,O,O,O,O,A,50.6,E3820100133111,松山市,2025/1/16
46,桑原,桑原公民館,松山市桑原2-6-35,O,O,O,A,O,39.32,E3820100105111,松山市,2025/1/16
47,桑原,桑原小学校,松山市桑原3-7-27,O,O,O,A,O,40.64,E3820100108111,松山市,2025/1/16
48,桑原,桑原中学校,松山市畑寺町丙238-28,O,O,O,O,A,67.9,E3820100507111,松山市,2025/1/16
49,桑原,桑原保育園,松山市桑原4-10-22,O,O,O,O,O,41.88,E3820100109111,松山市,2025/1/16
